,en,fr
945,"In 1996, he left his position as Director of the Canadian Institute for Theoretical Astrophysics to head the Cosmology and Gravity Program at the Canadian Institute for Advanced Studies.","En 1996, il quitte son poste de directeur de l'Institut Canadien d'Astrophysique ThÃ©orique pour prendre en charge la direction du programme de cosmologie et de gravitÃ© Ã  l'Institut Canadien de Recherches AvancÃ©es."
946,"One year later, in 1997, he left the University of Toronto to become a professor at Princeton University in the United States where he remains today.","Un an plus tard, en 1997, il quitte l'UniversitÃ© de Toronto et devient professeur Ã  l'UniversitÃ© Princeton, aux Ã‰tats-Unis, oÃ¹ il est toujours."
947,"Tremaine has received many awards, including being elected as member of the Royal Society of Canada.",Tremaine a remportÃ© plusieurs prix dont celui d'Ãªtre nommÃ© membre de la SociÃ©tÃ© Royale du Canada.
948,"Astronomers Â« Return to the astronomers Jaymie Mark Matthews (1958- ) Asteroseismologist, outstanding popularizer of astronomy, and mission scientist for MOST: the first Canadian space telescope Jaymie Mark Matthews was born in 1958 in Chatham, Ontario.","Astronomes Â« Retour aux astronomes Jaymie Mark Matthews (1958- ) AstÃ©rosÃ©ismologue et vulgarisateur hors pair, il est le scientifique en chef du premier tÃ©lescope spatial canadien, le satellite MOST Jaymie Mark Matthews naÃ®t en 1958 Ã  Chatham, en Ontario."
949,He obtained his bachelorâ€™s degree in 1979 from the University of Toronto and his masterâ€™s and doctoral degrees in 1982 and 1987 from the University of Western Ontario in London.,"Il obtient de l'UniversitÃ© de Toronto son baccalaurÃ©at en 1979 et de l'UniversitÃ© Western Ontario, Ã  London, sa maÃ®trise en 1982 et son doctorat en 1987."
950,"In 1988, he undertook postdoctoral research at the University of British Columbia in Vancouver.","En 1988, il effectue un stage postdoctoral Ã  l'UniversitÃ© de la Colombie-Britannique, Ã  Vancouver."
951,"In 1991, he was hired as a research agent at the University of Montreal.","En 1991, on l'engage comme agent de recherche Ã  l'UniversitÃ© de MontrÃ©al."
952,He then became a professor at the University of British Columbia.,"Il devient ensuite professeur Ã  l'UniversitÃ© de la Colombie-Britannique, Ã  Vancouver."
953,"Matthews is an asteroseismologist; that is, he specializes in the study of the vibrations (pulsations) that shake stars.","Matthews est astÃ©rosÃ©ismologue, c'est-Ã -dire qu'il est spÃ©cialiste de l'Ã©tude des vibrations qui secouent les Ã©toiles."
954,"All stars, like the Sun, vibrate at some time during their lifespan.","Les Ã©toiles, comme le Soleil, vibrent en effet Ã  un moment ou l'autre de leur vie."
955,"The study of such vibrations holds great interest for researchers as it provides information on the internal structure of a star, and thus on its size, mass, composition and even age.","L'intÃ©rÃªt d'Ã©tudier de telles vibrations est grand puisqu'il permet d'obtenir des informations sur la structure interne d'une Ã©toile, donc sur ses dimensions, sa masse, ses constituants et mÃªme son Ã¢ge."
956,"In addition to asteroseismology, Matthews has other interests.","En plus de l'astÃ©rosÃ©ismologie, Matthews a d'autres centres d'intÃ©rÃªts."
957,"In 1987, he began studying Wolf-Rayet stars, which are stars that liberate colossal amounts of matter into space.","Ainsi, en 1987, il commence Ã  Ã©tudier les Ã©toiles Wolf-Rayet, ces astres qui libÃ¨rent des quantitÃ©s colossales de matiÃ¨re dans l'espace."
958,"In 1992, he tackled the job of mapping solar spots on stars using Doppler imaging.","En 1992, il s'attaque Ã  la cartographie des taches solaires des Ã©toiles par imagerie Doppler."
959,"In 1994, he used open star clusters and groups of open star clusters to calibrate a scale for cosmological distances.","En 1994, il entreprend d'utiliser les amas ouverts d'Ã©toiles et leurs associations pour calibrer l'Ã©chelle de distance cosmologique."
960,The year 1997 was a particularly significant year for Matthews.,L'annÃ©e 1997 est particuliÃ¨rement importante pour lui.
961,"In 2003, after six years of preparation, the MOST satellite was launched.",Matthews en devient le chercheur principal et le scientifique de mission.
962,"The satellite is the size and shape of a large suitcase, and is equipped with an ultra sensitive telescope that measures only 15 centimetres across.","De la taille et de la forme d'une grosse valise, le satellite est dotÃ© d'un tÃ©lescope ultra-perfectionnÃ© d'Ã  peine 15 centimÃ¨tres de diamÃ¨tre."
963,"Despite its small size, it is ten times more sensitive than the Hubble Space Telescope in detecting tiny variations in the luminosity of stars caused by pulsations that shake their surface.","Pourtant, il est dix fois plus sensible que le tÃ©lescope spatial Hubble pour dÃ©tecter les minuscules variations de luminositÃ© des Ã©toiles dues aux vibrations qui secouent leur surface."
964,"Since 2004, the discoveries made by Matthews and the MOST satellite regularly make the headlines in the media around the world.","Depuis 2004, les dÃ©couvertes effectuÃ©es par Matthews et MOST font rÃ©guliÃ¨rement les manchettes des mÃ©dias du monde entier."
965,"In addition to his research activities, Matthews is constantly involved in all sorts of activities related to popularizing science: newspaper interviews, radio and television appearances, public conferences, telescope tours, supervising students in high school, evening courses, summer camps, work sponsorships, etc.","En plus de ses activitÃ©s de recherche, Matthews est constamment impliquÃ© dans toutes sortes d'activitÃ©s de vulgarisation scientifique : entrevues pour les journaux, la radio et la tÃ©lÃ©vision, confÃ©rences publiques, visites de tÃ©lescopes, supervision d'Ã©tudiants du secondaire, cours du soir, camps d'Ã©tÃ©, parrainage d'emplois, etc."
966,"Particularly popular with young people, he received awards for excellence in teaching in 1999 and 2002.","ParticuliÃ¨rement populaire auprÃ¨s des jeunes, il a reÃ§u, en 1999 et en 2002, des prix pour l'excellence de son enseignement."
967,"Astronomers Â« Return to the astronomers Jack Newton (1942- ) Known for his world famous photographs Jack Newton was born in 1942 in Winnipeg, Manitoba.","Astronomes Â« Retour aux astronomes Jack Newton (1942- ) Ses photographies sont rÃ©putÃ©es dans le monde entier Jack Newton naÃ®t en 1942 Ã  Winnipeg, au Manitoba."
968,He obtained a diploma in business administration during the 1970â€™s from Red River Community College and became manager for the stores Sears and Marks & Spencer.,Il obtient un diplÃ´me en administration des affaires dans les annÃ©es 1970 du Red River Community College puis devient gÃ©rant pour les magasins Sears et Mark & Spencer.
969,His interest in astronomy began in 1954 at the age of 12.,Il commence Ã  s'intÃ©resser Ã  l'astronomie en 1954 Ã  l'Ã¢ge de 12 ans.
970,"Four years later, in 1958, he joined the Winnipeg Centre of the Royal Astronomical Society of Canada.","Quatre ans plus tard, en 1958, il joint le Centre de Winnipeg de la SociÃ©tÃ© Royale d'Astronomie du Canada."
971,"In 1969, he constructed a 32-centimetre telescope and installed it under a dome in his backyard.","En 1969, il construit un tÃ©lescope de 32 centimÃ¨tres et l'installe sous un dÃ´me dans la cour arriÃ¨re de sa maison."
972,He then started up an astrophotography section with the Winnipeg Centre and became the president from 1970 to 1972.,Il dÃ©marre ensuite une section d'astrophotographie au Centre de Winnipeg et devient mÃªme prÃ©sident du centre de 1970 Ã  1972.
973,"In 1973, Newtonâ€™s work required him to move to Toronto.","En 1973, son emploi l'oblige Ã  dÃ©mÃ©nager Ã  Toronto."
974,"He began to test different film types for his photography work and one year later, in 1974, he published Astro Photography:","Il commence alors Ã  tester diffÃ©rents films pour ses photographies et un an plus tard, en 1974, il publie Astro Photography :"
975,"In 1975, he was elected president of the Toronto Centre of the Royal Astronomical Society of Canada.","En 1975, il est Ã©lu pour un an prÃ©sident du Centre de Toronto de la SociÃ©tÃ© Royale d'Astronomie du Canada."
976,"Still passionate about photography, he published An Introduction to CCD Astronomy and Deep Sky Objects:","Toujours passionnÃ© de photographie, il publie en 1977 An Introduction to CCD Astronomy et Deep Sky Objects :"
977,A Photographic Guide for the Amateur in 1977.,A Photographic Guide for the Amateur.
978,"In 1979, Newton moved again for work-related reasons, this time to Victoria in British Columbia.","En 1979, son emploi l'amÃ¨ne Ã  dÃ©mÃ©nager de nouveau, cette fois Ã  Victoria, en Colombie-Britannique."
979,He continued to pursue his astrophotography activities and became the president of the Victoria Centre from 1980 to 1981.,Il poursuit ses activitÃ©s en astrophotographie et occupe la prÃ©sidence du Centre de Victoria de 1980 Ã  1981.
980,He wrote two books with Philip Teece:,Il rÃ©dige ensuite deux livres avec Philip Teece :
981,"Cambridge Deep-Sky Album in 1983, and The Guide to Amateur Astronomy in 1988.","Cambridge Deep-Sky Album, en 1983, puis The Guide to Amateur Astronomy, en 1988."
982,"From 1990 to 1991, he again became president of the Victoria Centre and, in 1995, he and Philip Teece wrote a second edition to their book The Guide to Amateur Astronomy.","De 1990 Ã  1991, il est Ã  nouveau prÃ©sident du Centre de Victoria et, en 1995, toujours avec Philip Teece, il produit une seconde Ã©dition de son livre The Guide to Amateur Astronomy."
983,"In 1997, he joined forces with Terence Dickinson and published Splendors of the Universe:","En 1997, il se joint cette fois Ã  Terence Dickinson et publie Splendors of the Universe :"
984,"Throughout his career as an amateur astronomer, Newton regularly contributed to the magazines Astronomy, Sky & Telescope and SkyNews, and his photographs could be found in many popular media magazines like Newsweek and Canadian Geographic, or in books like The Audubon Society Field Guide to the Night Sky.","Pendant toute sa carriÃ¨re d'astronome amateur, il contribue rÃ©guliÃ¨rement aux revues Astronomy, Sky & Telescope et SkyNews et ses photographies se retrouvent dans de nombreux magazines comme Newsweek et Canadian Geographic ou des livres tels que The Audubon Society Field Guide to the Night Sky."
985,One of his more ambitious trips was in 1986 when he headed a contingent of more than 300 people to see Halleyâ€™s comet over Peruvian skies!,Il organise Ã©galement de nombreux voyages dans le monde pour voir des Ã©clipses de Soleil dont une expÃ©dition (de 300 personnes!) au PÃ©rou en 1986 pour voir la comÃ¨te de Halley.
986,"Newton received the Queen Elizabeth II Silver Jubilee Medal in 1977, the Ken Chilton Prize from the Royal Astronomical Society of Canada in 1978, the Amateur Achievement Award from the Astronomical Society of the Pacific in 1988, and the Chant Medal from the Royal Astronomical Society of Canada in 1989.","Il a reÃ§u la mÃ©daille du jubilÃ© d'argent de la reine Ã‰lisabeth en 1977, le prix Ken Chilton de la SociÃ©tÃ© Royale d'Astronomie du Canada en 1978, le prix de la rÃ©ussite amateur de la SociÃ©tÃ© d'Astronomie du Pacifique en 1988 et la mÃ©daille Chant de la SociÃ©tÃ© Royale d'Astronomie du Canada en 1989."
987,"Astronomers Â« Return to the astronomers Damien Lemay (1943- ) An extraordinary amateur observer, he works at all levels to popularize amateur astronomy in Canada Damien Lemay was born in 1943 at Saint-Ã‰douard de LotbiniÃ¨re in Quebec.","Astronomes Â« Retour aux astronomes Damien Lemay (1943- ) Observateur hors pair, il s'est impliquÃ© Ã  tous les niveaux pour faire connaÃ®tre l'astronomie amateur au Canada Damien Lemay naÃ®t en 1943 Ã  Saint-Ã‰douard de LotbiniÃ¨re, au QuÃ©bec."
